

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 19 18:01:49 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4219 ;; This function is called by:
  4220 ;;		_COS_Init
  4221 ;; This function uses a non-reentrant model
  4222 ;;
  4223                           
  4224                           
  4225                           ;psect for function _COS_TimerSetup
  4226  02D8                     _COS_TimerSetup:
  4227                           
  4228                           ;SourceFiles/COS/COS_Main.c: 72:  TMR1H = 0;
  4229                           
  4230                           ;incstack = 0
  4231                           ; Regs used in _COS_TimerSetup: [wreg+status,2]
  4232  02D8  0020               	movlb	0	; select bank0
  4233  02D9  0197               	clrf	23	;volatile
  4234                           
  4235                           ;SourceFiles/COS/COS_Main.c: 73:  TMR1L = 0;
  4236  02DA  0196               	clrf	22	;volatile
  4237                           
  4238                           ;SourceFiles/COS/COS_Main.c: 78:  T1CON = 0b00100001;
  4239  02DB  3021               	movlw	33
  4240  02DC  0098               	movwf	24	;volatile
  4241  02DD  0008               	return
  4242  02DE                     __end_of_COS_TimerSetup:
  4243                           
  4244                           	psect	intentry
  4245  0004                     __pintentry:	
  4246 ;; *************** function _INTERRUPT_InterruptManager *****************
  4247 ;; Defined at:
  4248 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4249 ;; Parameters:    Size  Location     Type
  4250 ;;		None
  4251 ;; Auto vars:     Size  Location     Type
  4252 ;;		None
  4253 ;; Return value:  Size  Location     Type
  4254 ;;                  1    wreg      void 
  4255 ;; Registers used:
  4256 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4257 ;; Tracked objects:
  4258 ;;		On entry : 0/0
  4259 ;;		On exit  : 0/0
  4260 ;;		Unchanged: 0/0
  4261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4262 ;;      Params:         0       0       0       0       0       0       0       0
  4263 ;;      Locals:         0       0       0       0       0       0       0       0
  4264 ;;      Temps:          0       0       0       0       0       0       0       0
  4265 ;;      Totals:         0       0       0       0       0       0       0       0
  4266 ;;Total ram usage:        0 bytes
  4267 ;; Hardware stack levels used:    1
  4268 ;; Hardware stack levels required when called:    4
  4269 ;; This function calls:
  4270 ;;		_TMR2_ISR
  4271 ;; This function is called by:
  4272 ;;		Interrupt level 1
  4273 ;; This function uses a non-reentrant model
  4274 ;;
  4275                           
  4276  0004                     _INTERRUPT_InterruptManager:
  4277                           
  4278                           ;incstack = 0
  4279  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4280                           
  4281                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4282  0005  3180               	pagesel	$
  4283                           
  4284                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  4285  0006  1F0B               	btfss	11,6	;volatile
  4286  0007  2810               	goto	i1l227
  4287                           
  4288                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  4289  0008  0021               	movlb	1	; select bank1
  4290  0009  1C91               	btfss	17,1	;volatile
  4291  000A  2810               	goto	i1l227
  4292  000B  0020               	movlb	0	; select bank0
  4293  000C  1C91               	btfss	17,1	;volatile
  4294  000D  2810               	goto	i1l227
  4295                           
  4296                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR2_ISR();
  4297  000E  3182  2259         	fcall	_TMR2_ISR
  4298  0010                     i1l227:	
  4299                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  4300                           
  4301  0010  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4302  0011  0009               	retfie
  4303  0012                     __end_of_INTERRUPT_InterruptManager:
  4304                           
  4305                           	psect	text20
  4306  0259                     __ptext20:	
  4307 ;; *************** function _TMR2_ISR *****************
  4308 ;; Defined at:
  4309 ;;		line 119 in file "mcc_generated_files/tmr2.c"
  4310 ;; Parameters:    Size  Location     Type
  4311 ;;		None
  4312 ;; Auto vars:     Size  Location     Type
  4313 ;;		None
  4314 ;; Return value:  Size  Location     Type
  4315 ;;                  1    wreg      void 
  4316 ;; Registers used:
  4317 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4318 ;; Tracked objects:
  4319 ;;		On entry : 0/0
  4320 ;;		On exit  : 0/0
  4321 ;;		Unchanged: 0/0
  4322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4323 ;;      Params:         0       0       0       0       0       0       0       0
  4324 ;;      Locals:         0       0       0       0       0       0       0       0
  4325 ;;      Temps:          0       0       0       0       0       0       0       0
  4326 ;;      Totals:         0       0       0       0       0       0       0       0
  4327 ;;Total ram usage:        0 bytes
  4328 ;; Hardware stack levels used:    1
  4329 ;; Hardware stack levels required when called:    3
  4330 ;; This function calls:
  4331 ;;		_TMR2_CallBack
  4332 ;; This function is called by:
  4333 ;;		_INTERRUPT_InterruptManager
  4334 ;; This function uses a non-reentrant model
  4335 ;;
  4336                           
  4337                           
  4338                           ;psect for function _TMR2_ISR
  4339  0259                     _TMR2_ISR:
  4340                           
  4341                           ;mcc_generated_files/tmr2.c: 121:     static volatile unsigned int CountCallBack = 0;;mc
      +                          c_generated_files/tmr2.c: 124:     PIR1bits.TMR2IF = 0;
  4342                           
  4343                           ;incstack = 0
  4344                           ; Regs used in _TMR2_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4345  0259  0020               	movlb	0	; select bank0
  4346  025A  1091               	bcf	17,1	;volatile
  4347                           
  4348                           ;mcc_generated_files/tmr2.c: 127:     if (++CountCallBack >= 5)
  4349  025B  3001               	movlw	1
  4350  025C  07BF               	addwf	TMR2_ISR@CountCallBack,f	;volatile
  4351  025D  3000               	movlw	0
  4352  025E  3DC0               	addwfc	TMR2_ISR@CountCallBack+1,f	;volatile
  4353  025F  3000               	movlw	0
  4354  0260  0240               	subwf	TMR2_ISR@CountCallBack+1,w	;volatile
  4355  0261  3005               	movlw	5
  4356  0262  1903               	skipnz
  4357  0263  023F               	subwf	TMR2_ISR@CountCallBack,w	;volatile
  4358  0264  1C03               	skipc
  4359  0265  0008               	return
  4360                           
  4361                           ;mcc_generated_files/tmr2.c: 128:     {;mcc_generated_files/tmr2.c: 130:         TMR2_Ca
      +                          llBack();
  4362  0266  3182  2298         	fcall	_TMR2_CallBack
  4363                           
  4364                           ;mcc_generated_files/tmr2.c: 133:         CountCallBack = 0;
  4365  0268  0020               	movlb	0	; select bank0
  4366  0269  01BF               	clrf	TMR2_ISR@CountCallBack	;volatile
  4367  026A  01C0               	clrf	TMR2_ISR@CountCallBack+1	;volatile
  4368  026B  0008               	return
  4369  026C                     __end_of_TMR2_ISR:
  4370                           
  4371                           	psect	text21
  4372  0298                     __ptext21:	
  4373 ;; *************** function _TMR2_CallBack *****************
  4374 ;; Defined at:
  4375 ;;		line 137 in file "mcc_generated_files/tmr2.c"
  4376 ;; Parameters:    Size  Location     Type
  4377 ;;		None
  4378 ;; Auto vars:     Size  Location     Type
  4379 ;;		None
  4380 ;; Return value:  Size  Location     Type
  4381 ;;                  1    wreg      void 
  4382 ;; Registers used:
  4383 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4384 ;; Tracked objects:
  4385 ;;		On entry : 0/0
  4386 ;;		On exit  : 0/0
  4387 ;;		Unchanged: 0/0
  4388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4389 ;;      Params:         0       0       0       0       0       0       0       0
  4390 ;;      Locals:         0       0       0       0       0       0       0       0
  4391 ;;      Temps:          0       0       0       0       0       0       0       0
  4392 ;;      Totals:         0       0       0       0       0       0       0       0
  4393 ;;Total ram usage:        0 bytes
  4394 ;; Hardware stack levels used:    1
  4395 ;; Hardware stack levels required when called:    2
  4396 ;; This function calls:
  4397 ;;		Absolute function
  4398 ;;		_Led2_PWM
  4399 ;;		_TMR2_DefaultInterruptHandler
  4400 ;; This function is called by:
  4401 ;;		_TMR2_ISR
  4402 ;; This function uses a non-reentrant model
  4403 ;;
  4404                           
  4405                           
  4406                           ;psect for function _TMR2_CallBack
  4407  0298                     _TMR2_CallBack:
  4408                           
  4409                           ;mcc_generated_files/tmr2.c: 141:     if(TMR2_InterruptHandler)
  4410                           
  4411                           ;incstack = 0
  4412                           ; Regs used in _TMR2_CallBack: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4413  0298  0020               	movlb	0	; select bank0
  4414  0299  0853               	movf	_TMR2_InterruptHandler,w
  4415  029A  0454               	iorwf	_TMR2_InterruptHandler+1,w
  4416  029B  1903               	btfsc	3,2
  4417  029C  0008               	return
  4418                           
  4419                           ;mcc_generated_files/tmr2.c: 142:     {;mcc_generated_files/tmr2.c: 143:         TMR2_In
      +                          terruptHandler();
  4420  029D  0854               	movf	_TMR2_InterruptHandler+1,w
  4421  029E  008A               	movwf	10
  4422  029F  0853               	movf	_TMR2_InterruptHandler,w
  4423  02A0  000A               	callw
  4424  02A1  3182               	pagesel	$
  4425  02A2  0008               	return
  4426  02A3                     __end_of_TMR2_CallBack:
  4427                           
  4428                           	psect	text22
  4429  009B                     __ptext22:	
  4430 ;; *************** function _Led2_PWM *****************
  4431 ;; Defined at:
  4432 ;;		line 30 in file "SourceFiles/SunSensor/Led.c"
  4433 ;; Parameters:    Size  Location     Type
  4434 ;;		None
  4435 ;; Auto vars:     Size  Location     Type
  4436 ;;		None
  4437 ;; Return value:  Size  Location     Type
  4438 ;;                  1    wreg      void 
  4439 ;; Registers used:
  4440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4441 ;; Tracked objects:
  4442 ;;		On entry : 0/0
  4443 ;;		On exit  : 0/0
  4444 ;;		Unchanged: 0/0
  4445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4446 ;;      Params:         0       0       0       0       0       0       0       0
  4447 ;;      Locals:         0       0       0       0       0       0       0       0
  4448 ;;      Temps:          2       0       0       0       0       0       0       0
  4449 ;;      Totals:         2       0       0       0       0       0       0       0
  4450 ;;Total ram usage:        2 bytes
  4451 ;; Hardware stack levels used:    1
  4452 ;; Hardware stack levels required when called:    1
  4453 ;; This function calls:
  4454 ;;		_PWM1_LoadDutyValue
  4455 ;; This function is called by:
  4456 ;;		_main
  4457 ;;		_TMR2_CallBack
  4458 ;; This function uses a non-reentrant model
  4459 ;;
  4460                           
  4461                           
  4462                           ;psect for function _Led2_PWM
  4463  009B                     _Led2_PWM:
  4464                           
  4465                           ;SourceFiles/SunSensor/Led.c: 32:     switch (BreathState)
  4466                           
  4467                           ;incstack = 0
  4468                           ; Regs used in _Led2_PWM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4469  009B  28E6               	goto	i1l2217
  4470  009C                     i1l2189:
  4471                           
  4472                           ;SourceFiles/SunSensor/Led.c: 35:             counter++;
  4473  009C  3001               	movlw	1
  4474  009D  07F6               	addwf	_counter,f
  4475  009E  3000               	movlw	0
  4476  009F  3DF7               	addwfc	_counter+1,f
  4477                           
  4478                           ;SourceFiles/SunSensor/Led.c: 36:             if(counter > 100)
  4479  00A0  3000               	movlw	0
  4480  00A1  0277               	subwf	_counter+1,w
  4481  00A2  3065               	movlw	101
  4482  00A3  1903               	skipnz
  4483  00A4  0276               	subwf	_counter,w
  4484  00A5  1C03               	skipc
  4485  00A6  28AC               	goto	i1l2193
  4486                           
  4487                           ;SourceFiles/SunSensor/Led.c: 37:             {;SourceFiles/SunSensor/Led.c: 38:        
      +                                   BreathState = 2;
  4488  00A7  3002               	movlw	2
  4489  00A8  00F4               	movwf	??_Led2_PWM
  4490  00A9  0874               	movf	??_Led2_PWM,w
  4491  00AA  00FB               	movwf	_BreathState
  4492                           
  4493                           ;SourceFiles/SunSensor/Led.c: 39:             }
  4494  00AB  28F9               	goto	i1l2219
  4495  00AC                     i1l2193:
  4496                           
  4497                           ;SourceFiles/SunSensor/Led.c: 41:             {;SourceFiles/SunSensor/Led.c: 42:        
      +                                   dutyValue += 8;
  4498  00AC  3008               	movlw	8
  4499  00AD  0020               	movlb	0	; select bank0
  4500  00AE  07BD               	addwf	_dutyValue,f
  4501  00AF  3000               	movlw	0
  4502  00B0  3DBE               	addwfc	_dutyValue+1,f
  4503  00B1  28F9               	goto	i1l2219
  4504  00B2                     i1l2195:
  4505                           
  4506                           ;SourceFiles/SunSensor/Led.c: 46:             counter++;
  4507  00B2  3001               	movlw	1
  4508  00B3  07F6               	addwf	_counter,f
  4509  00B4  3000               	movlw	0
  4510  00B5  3DF7               	addwfc	_counter+1,f
  4511                           
  4512                           ;SourceFiles/SunSensor/Led.c: 47:             if (counter >= (100 + 200))
  4513  00B6  3001               	movlw	1
  4514  00B7  0277               	subwf	_counter+1,w
  4515  00B8  302C               	movlw	44
  4516  00B9  1903               	skipnz
  4517  00BA  0276               	subwf	_counter,w
  4518  00BB  1C03               	skipc
  4519  00BC  28C5               	goto	i1l2201
  4520                           
  4521                           ;SourceFiles/SunSensor/Led.c: 48:             {;SourceFiles/SunSensor/Led.c: 49:        
      +                                   BreathState = 3;
  4522  00BD  3003               	movlw	3
  4523  00BE  00F4               	movwf	??_Led2_PWM
  4524  00BF  0874               	movf	??_Led2_PWM,w
  4525  00C0  00FB               	movwf	_BreathState
  4526  00C1                     i1l2199:
  4527                           
  4528                           ;SourceFiles/SunSensor/Led.c: 51:                 dutyValue = 0;
  4529  00C1  0020               	movlb	0	; select bank0
  4530  00C2  01BD               	clrf	_dutyValue
  4531  00C3  01BE               	clrf	_dutyValue+1
  4532                           
  4533                           ;SourceFiles/SunSensor/Led.c: 53:             }
  4534  00C4  28F9               	goto	i1l2219
  4535  00C5                     i1l2201:
  4536                           
  4537                           ;SourceFiles/SunSensor/Led.c: 55:             {;SourceFiles/SunSensor/Led.c: 56:        
      +                                   if (dutyValue > 0)
  4538  00C5  0020               	movlb	0	; select bank0
  4539  00C6  083D               	movf	_dutyValue,w
  4540  00C7  043E               	iorwf	_dutyValue+1,w
  4541  00C8  1903               	btfsc	3,2
  4542  00C9  28F9               	goto	i1l2219
  4543                           
  4544                           ;SourceFiles/SunSensor/Led.c: 57:                 {;SourceFiles/SunSensor/Led.c: 58:    
      +                                           if (dutyValue > 4)
  4545  00CA  3000               	movlw	0
  4546  00CB  023E               	subwf	_dutyValue+1,w
  4547  00CC  3005               	movlw	5
  4548  00CD  1903               	skipnz
  4549  00CE  023D               	subwf	_dutyValue,w
  4550  00CF  1C03               	skipc
  4551  00D0  28C1               	goto	i1l2199
  4552                           
  4553                           ;SourceFiles/SunSensor/Led.c: 59:                     {;SourceFiles/SunSensor/Led.c: 60:
      +                                                   dutyValue-=4;
  4554  00D1  3004               	movlw	4
  4555  00D2  02BD               	subwf	_dutyValue,f
  4556  00D3  3000               	movlw	0
  4557  00D4  3BBE               	subwfb	_dutyValue+1,f
  4558                           
  4559                           ;SourceFiles/SunSensor/Led.c: 61:                     }
  4560  00D5  28F9               	goto	i1l2219
  4561  00D6                     i1l2209:
  4562                           
  4563                           ;SourceFiles/SunSensor/Led.c: 71:             counter++;
  4564  00D6  3001               	movlw	1
  4565  00D7  07F6               	addwf	_counter,f
  4566  00D8  3000               	movlw	0
  4567  00D9  3DF7               	addwfc	_counter+1,f
  4568                           
  4569                           ;SourceFiles/SunSensor/Led.c: 72:             if (counter > (100 + 200 + 100))
  4570  00DA  3001               	movlw	1
  4571  00DB  0277               	subwf	_counter+1,w
  4572  00DC  3091               	movlw	145
  4573  00DD  1903               	skipnz
  4574  00DE  0276               	subwf	_counter,w
  4575  00DF  1C03               	skipc
  4576  00E0  28F9               	goto	i1l2219
  4577                           
  4578                           ;SourceFiles/SunSensor/Led.c: 73:             {;SourceFiles/SunSensor/Led.c: 74:        
      +                                   counter = 0;
  4579  00E1  01F6               	clrf	_counter
  4580  00E2  01F7               	clrf	_counter+1
  4581                           
  4582                           ;SourceFiles/SunSensor/Led.c: 75:                 BreathState = 1;
  4583  00E3  01FB               	clrf	_BreathState
  4584  00E4  0AFB               	incf	_BreathState,f
  4585  00E5  28F9               	goto	i1l2219
  4586  00E6                     i1l2217:
  4587  00E6  087B               	movf	_BreathState,w
  4588  00E7  00F4               	movwf	??_Led2_PWM
  4589  00E8  01F5               	clrf	??_Led2_PWM+1
  4590                           
  4591                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4592                           ; Switch size 1, requested type "simple"
  4593                           ; Number of cases is 1, Range of values is 0 to 0
  4594                           ; switch strategies available:
  4595                           ; Name         Instructions Cycles
  4596                           ; simple_byte            4     3 (average)
  4597                           ; direct_byte            8     6 (fixed)
  4598                           ; jumptable            260     6 (fixed)
  4599                           ;	Chosen strategy is simple_byte
  4600  00E9  0875               	movf	??_Led2_PWM+1,w
  4601  00EA  3A00               	xorlw	0	; case 0
  4602  00EB  1903               	skipnz
  4603  00EC  28EE               	goto	i1l2655
  4604  00ED  28F9               	goto	i1l2219
  4605  00EE                     i1l2655:
  4606                           
  4607                           ; Switch size 1, requested type "simple"
  4608                           ; Number of cases is 3, Range of values is 1 to 3
  4609                           ; switch strategies available:
  4610                           ; Name         Instructions Cycles
  4611                           ; simple_byte           10     6 (average)
  4612                           ; direct_byte           15     9 (fixed)
  4613                           ; jumptable            263     9 (fixed)
  4614                           ;	Chosen strategy is simple_byte
  4615  00EE  0874               	movf	??_Led2_PWM,w
  4616  00EF  3A01               	xorlw	1	; case 1
  4617  00F0  1903               	skipnz
  4618  00F1  289C               	goto	i1l2189
  4619  00F2  3A03               	xorlw	3	; case 2
  4620  00F3  1903               	skipnz
  4621  00F4  28B2               	goto	i1l2195
  4622  00F5  3A01               	xorlw	1	; case 3
  4623  00F6  1903               	skipnz
  4624  00F7  28D6               	goto	i1l2209
  4625  00F8  28F9               	goto	i1l2219
  4626  00F9                     i1l2219:
  4627                           
  4628                           ;SourceFiles/SunSensor/Led.c: 82:     PWM1_LoadDutyValue(dutyValue);
  4629  00F9  0020               	movlb	0	; select bank0
  4630  00FA  083E               	movf	_dutyValue+1,w
  4631  00FB  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  4632  00FC  083D               	movf	_dutyValue,w
  4633  00FD  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  4634  00FE  3182  222E         	fcall	_PWM1_LoadDutyValue
  4635  0100  0008               	return
  4636  0101                     __end_of_Led2_PWM:
  4637                           
  4638                           	psect	text23
  4639  02E4                     __ptext23:	
  4640 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  4641 ;; Defined at:
  4642 ;;		line 151 in file "mcc_generated_files/tmr2.c"
  4643 ;; Parameters:    Size  Location     Type
  4644 ;;		None
  4645 ;; Auto vars:     Size  Location     Type
  4646 ;;		None
  4647 ;; Return value:  Size  Location     Type
  4648 ;;                  1    wreg      void 
  4649 ;; Registers used:
  4650 ;;		None
  4651 ;; Tracked objects:
  4652 ;;		On entry : 0/0
  4653 ;;		On exit  : 0/0
  4654 ;;		Unchanged: 0/0
  4655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4656 ;;      Params:         0       0       0       0       0       0       0       0
  4657 ;;      Locals:         0       0       0       0       0       0       0       0
  4658 ;;      Temps:          0       0       0       0       0       0       0       0
  4659 ;;      Totals:         0       0       0       0       0       0       0       0
  4660 ;;Total ram usage:        0 bytes
  4661 ;; Hardware stack levels used:    1
  4662 ;; This function calls:
  4663 ;;		Nothing
  4664 ;; This function is called by:
  4665 ;;		_TMR2_Initialize
  4666 ;;		_TMR2_CallBack
  4667 ;; This function uses a non-reentrant model
  4668 ;;
  4669                           
  4670                           
  4671                           ;psect for function _TMR2_DefaultInterruptHandler
  4672  02E4                     _TMR2_DefaultInterruptHandler:
  4673                           
  4674                           ;incstack = 0
  4675                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  4676  02E4  0008               	return
  4677  02E5                     __end_of_TMR2_DefaultInterruptHandler:
  4678                           
  4679                           	psect	text24
  4680  022E                     __ptext24:	
  4681 ;; *************** function _PWM1_LoadDutyValue *****************
  4682 ;; Defined at:
  4683 ;;		line 72 in file "mcc_generated_files/pwm1.c"
  4684 ;; Parameters:    Size  Location     Type
  4685 ;;  dutyValue       2    0[COMMON] unsigned short 
  4686 ;; Auto vars:     Size  Location     Type
  4687 ;;		None
  4688 ;; Return value:  Size  Location     Type
  4689 ;;                  1    wreg      void 
  4690 ;; Registers used:
  4691 ;;		wreg, status,2, status,0
  4692 ;; Tracked objects:
  4693 ;;		On entry : 0/0
  4694 ;;		On exit  : 0/0
  4695 ;;		Unchanged: 0/0
  4696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4697 ;;      Params:         2       0       0       0       0       0       0       0
  4698 ;;      Locals:         0       0       0       0       0       0       0       0
  4699 ;;      Temps:          2       0       0       0       0       0       0       0
  4700 ;;      Totals:         4       0       0       0       0       0       0       0
  4701 ;;Total ram usage:        4 bytes
  4702 ;; Hardware stack levels used:    1
  4703 ;; This function calls:
  4704 ;;		Nothing
  4705 ;; This function is called by:
  4706 ;;		_Led2_PWM
  4707 ;; This function uses a non-reentrant model
  4708 ;;
  4709                           
  4710                           
  4711                           ;psect for function _PWM1_LoadDutyValue
  4712  022E                     _PWM1_LoadDutyValue:
  4713                           
  4714                           ;mcc_generated_files/pwm1.c: 72:  void PWM1_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm1.c: 73:  {;mcc_generated_files/pwm1.c: 75:      PWM1DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  4715                           
  4716                           ;incstack = 0
  4717                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2+status,0]
  4718  022E  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  4719  022F  00F3               	movwf	??_PWM1_LoadDutyValue+1
  4720  0230  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  4721  0231  00F2               	movwf	??_PWM1_LoadDutyValue
  4722  0232  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  4723  0233  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  4724  0234  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  4725  0235  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  4726  0236  0872               	movf	??_PWM1_LoadDutyValue,w
  4727  0237  002C               	movlb	12	; select bank12
  4728  0238  0092               	movwf	18	;volatile
  4729                           
  4730                           ;mcc_generated_files/pwm1.c: 78:      PWM1DCL = (dutyValue & 0x0003)<<6;
  4731  0239  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  4732  023A  3903               	andlw	3
  4733  023B  00F2               	movwf	??_PWM1_LoadDutyValue
  4734  023C  3005               	movlw	5
  4735  023D                     u71_25:
  4736  023D  35F2               	lslf	??_PWM1_LoadDutyValue,f
  4737  023E  3EFF               	addlw	-1
  4738  023F  1D03               	skipz
  4739  0240  2A3D               	goto	u71_25
  4740  0241  3572               	lslf	??_PWM1_LoadDutyValue,w
  4741  0242  0091               	movwf	17	;volatile
  4742  0243  0008               	return
  4743  0244                     __end_of_PWM1_LoadDutyValue:
  4744  007E                     btemp	set	126	;btemp
  4745  007E                     int$flags	set	126
  4746  007E                     wtemp0	set	126
  4747                           
  4748                           	psect	config
  4749                           
  4750                           ;Config register CONFIG1 @ 0x8007
  4751                           ;	Oscillator Selection Bits
  4752                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4753                           ;	Watchdog Timer Enable
  4754                           ;	WDTE = OFF, WDT disabled
  4755                           ;	Power-up Timer Enable
  4756                           ;	PWRTE = OFF, PWRT disabled
  4757                           ;	MCLR Pin Function Select
  4758                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4759                           ;	Flash Program Memory Code Protection
  4760                           ;	CP = OFF, Program memory code protection is disabled
  4761                           ;	Brown-out Reset Enable
  4762                           ;	BOREN = ON, Brown-out Reset enabled
  4763                           ;	Clock Out Enable
  4764                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4765                           ;	Internal/External Switchover Mode
  4766                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4767                           ;	Fail-Safe Clock Monitor Enable
  4768                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4769  8007                     	org	32775
  4770  8007  3FE4               	dw	16356
  4771                           
  4772                           ;Config register CONFIG2 @ 0x8008
  4773                           ;	Flash Memory Self-Write Protection
  4774                           ;	WRT = OFF, Write protection off
  4775                           ;	Stack Overflow/Underflow Reset Enable
  4776                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4777                           ;	Brown-out Reset Voltage Selection
  4778                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4779                           ;	Low-Power Brown Out Reset
  4780                           ;	LPBOR = OFF, Low-Power BOR is disabled
