

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 19 13:51:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3659  00CC  3DA1               	addwfc	_dutyValue+1,f
  3660  00CD  291D               	goto	i1l1073
  3661  00CE                     i1l1049:
  3662                           
  3663                           ;SourceFiles/SunSensor/Led.c: 46:             counter++;
  3664  00CE  3001               	movlw	1
  3665  00CF  07F6               	addwf	_counter,f
  3666  00D0  3000               	movlw	0
  3667  00D1  3DF7               	addwfc	_counter+1,f
  3668                           
  3669                           ;SourceFiles/SunSensor/Led.c: 47:             if (counter >= (100 + 200))
  3670  00D2  3001               	movlw	1
  3671  00D3  0277               	subwf	_counter+1,w
  3672  00D4  302C               	movlw	44
  3673  00D5  1903               	skipnz
  3674  00D6  0276               	subwf	_counter,w
  3675  00D7  1C03               	skipc
  3676  00D8  28DA               	goto	u42_21
  3677  00D9  28DB               	goto	u42_20
  3678  00DA                     u42_21:
  3679  00DA  28E3               	goto	i1l1055
  3680  00DB                     u42_20:
  3681  00DB                     i1l1051:
  3682                           
  3683                           ;SourceFiles/SunSensor/Led.c: 48:             {;SourceFiles/SunSensor/Led.c: 49:        
      +                                   BreathState = 3;
  3684  00DB  3003               	movlw	3
  3685  00DC  00F4               	movwf	??_Led2_PWM
  3686  00DD  0874               	movf	??_Led2_PWM,w
  3687  00DE  00FB               	movwf	_BreathState
  3688  00DF                     i1l1053:
  3689                           
  3690                           ;SourceFiles/SunSensor/Led.c: 51:                 dutyValue = 0;
  3691  00DF  0020               	movlb	0	; select bank0
  3692  00E0  01A0               	clrf	_dutyValue
  3693  00E1  01A1               	clrf	_dutyValue+1
  3694                           
  3695                           ;SourceFiles/SunSensor/Led.c: 53:             }
  3696  00E2  291D               	goto	i1l1073
  3697  00E3                     i1l1055:
  3698                           
  3699                           ;SourceFiles/SunSensor/Led.c: 55:             {;SourceFiles/SunSensor/Led.c: 56:        
      +                                   if (dutyValue > 0)
  3700  00E3  0020               	movlb	0	; select bank0
  3701  00E4  0820               	movf	_dutyValue,w
  3702  00E5  0421               	iorwf	_dutyValue+1,w
  3703  00E6  1903               	btfsc	3,2
  3704  00E7  28E9               	goto	u43_21
  3705  00E8  28EA               	goto	u43_20
  3706  00E9                     u43_21:
  3707  00E9  291D               	goto	i1l1073
  3708  00EA                     u43_20:
  3709  00EA                     i1l1057:
  3710                           
  3711                           ;SourceFiles/SunSensor/Led.c: 57:                 {;SourceFiles/SunSensor/Led.c: 58:    
      +                                           if (dutyValue > 4)
  3712  00EA  3000               	movlw	0
  3713  00EB  0221               	subwf	_dutyValue+1,w
  3714  00EC  3005               	movlw	5
  3715  00ED  1903               	skipnz
  3716  00EE  0220               	subwf	_dutyValue,w
  3717  00EF  1C03               	skipc
  3718  00F0  28F2               	goto	u44_21
  3719  00F1  28F3               	goto	u44_20
  3720  00F2                     u44_21:
  3721  00F2  28DF               	goto	i1l1053
  3722  00F3                     u44_20:
  3723  00F3                     i1l1059:
  3724                           
  3725                           ;SourceFiles/SunSensor/Led.c: 59:                     {;SourceFiles/SunSensor/Led.c: 60:
      +                                                   dutyValue-=4;
  3726  00F3  3004               	movlw	4
  3727  00F4  02A0               	subwf	_dutyValue,f
  3728  00F5  3000               	movlw	0
  3729  00F6  3BA1               	subwfb	_dutyValue+1,f
  3730                           
  3731                           ;SourceFiles/SunSensor/Led.c: 61:                     }
  3732  00F7  291D               	goto	i1l1073
  3733  00F8                     i1l1063:
  3734                           
  3735                           ;SourceFiles/SunSensor/Led.c: 71:             counter++;
  3736  00F8  3001               	movlw	1
  3737  00F9  07F6               	addwf	_counter,f
  3738  00FA  3000               	movlw	0
  3739  00FB  3DF7               	addwfc	_counter+1,f
  3740                           
  3741                           ;SourceFiles/SunSensor/Led.c: 72:             if (counter > (100 + 200 + 100))
  3742  00FC  3001               	movlw	1
  3743  00FD  0277               	subwf	_counter+1,w
  3744  00FE  3091               	movlw	145
  3745  00FF  1903               	skipnz
  3746  0100  0276               	subwf	_counter,w
  3747  0101  1C03               	skipc
  3748  0102  2904               	goto	u45_21
  3749  0103  2905               	goto	u45_20
  3750  0104                     u45_21:
  3751  0104  291D               	goto	i1l1073
  3752  0105                     u45_20:
  3753  0105                     i1l1065:
  3754                           
  3755                           ;SourceFiles/SunSensor/Led.c: 73:             {;SourceFiles/SunSensor/Led.c: 74:        
      +                                   counter = 0;
  3756  0105  01F6               	clrf	_counter
  3757  0106  01F7               	clrf	_counter+1
  3758  0107                     i1l1067:
  3759                           
  3760                           ;SourceFiles/SunSensor/Led.c: 75:                 BreathState = 1;
  3761  0107  01FB               	clrf	_BreathState
  3762  0108  0AFB               	incf	_BreathState,f
  3763  0109  291D               	goto	i1l1073
  3764  010A                     i1l1071:
  3765  010A  087B               	movf	_BreathState,w
  3766  010B  00F4               	movwf	??_Led2_PWM
  3767  010C  01F5               	clrf	??_Led2_PWM+1
  3768                           
  3769                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3770                           ; Switch size 1, requested type "simple"
  3771                           ; Number of cases is 1, Range of values is 0 to 0
  3772                           ; switch strategies available:
  3773                           ; Name         Instructions Cycles
  3774                           ; simple_byte            4     3 (average)
  3775                           ; direct_byte            8     6 (fixed)
  3776                           ; jumptable            260     6 (fixed)
  3777                           ;	Chosen strategy is simple_byte
  3778  010D  0875               	movf	??_Led2_PWM+1,w
  3779  010E  3A00               	xorlw	0	; case 0
  3780  010F  1903               	skipnz
  3781  0110  2912               	goto	i1l1433
  3782  0111  291D               	goto	i1l1073
  3783  0112                     i1l1433:
  3784                           
  3785                           ; Switch size 1, requested type "simple"
  3786                           ; Number of cases is 3, Range of values is 1 to 3
  3787                           ; switch strategies available:
  3788                           ; Name         Instructions Cycles
  3789                           ; simple_byte           10     6 (average)
  3790                           ; direct_byte           15     9 (fixed)
  3791                           ; jumptable            263     9 (fixed)
  3792                           ;	Chosen strategy is simple_byte
  3793  0112  0874               	movf	??_Led2_PWM,w
  3794  0113  3A01               	xorlw	1	; case 1
  3795  0114  1903               	skipnz
  3796  0115  28B6               	goto	i1l1043
  3797  0116  3A03               	xorlw	3	; case 2
  3798  0117  1903               	skipnz
  3799  0118  28CE               	goto	i1l1049
  3800  0119  3A01               	xorlw	1	; case 3
  3801  011A  1903               	skipnz
  3802  011B  28F8               	goto	i1l1063
  3803  011C  291D               	goto	i1l1073
  3804  011D                     i1l1073:
  3805                           
  3806                           ;SourceFiles/SunSensor/Led.c: 82:     PWM1_LoadDutyValue(dutyValue);
  3807  011D  0020               	movlb	0	; select bank0
  3808  011E  0821               	movf	_dutyValue+1,w
  3809  011F  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  3810  0120  0820               	movf	_dutyValue,w
  3811  0121  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  3812  0122  3182  2239  3180   	fcall	_PWM1_LoadDutyValue
  3813  0125                     i1l225:
  3814  0125  0008               	return
  3815  0126                     __end_of_Led2_PWM:
  3816                           
  3817                           	psect	text18
  3818  02BD                     __ptext18:	
  3819 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  3820 ;; Defined at:
  3821 ;;		line 151 in file "mcc_generated_files/tmr2.c"
  3822 ;; Parameters:    Size  Location     Type
  3823 ;;		None
  3824 ;; Auto vars:     Size  Location     Type
  3825 ;;		None
  3826 ;; Return value:  Size  Location     Type
  3827 ;;                  1    wreg      void 
  3828 ;; Registers used:
  3829 ;;		None
  3830 ;; Tracked objects:
  3831 ;;		On entry : 0/0
  3832 ;;		On exit  : 0/0
  3833 ;;		Unchanged: 0/0
  3834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3835 ;;      Params:         0       0       0       0       0       0       0       0
  3836 ;;      Locals:         0       0       0       0       0       0       0       0
  3837 ;;      Temps:          0       0       0       0       0       0       0       0
  3838 ;;      Totals:         0       0       0       0       0       0       0       0
  3839 ;;Total ram usage:        0 bytes
  3840 ;; Hardware stack levels used:    1
  3841 ;; This function calls:
  3842 ;;		Nothing
  3843 ;; This function is called by:
  3844 ;;		_TMR2_Initialize
  3845 ;;		_TMR2_CallBack
  3846 ;; This function uses a non-reentrant model
  3847 ;;
  3848                           
  3849                           
  3850                           ;psect for function _TMR2_DefaultInterruptHandler
  3851  02BD                     _TMR2_DefaultInterruptHandler:
  3852  02BD                     i1l108:	
  3853                           ;incstack = 0
  3854                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  3855                           
  3856  02BD  0008               	return
  3857  02BE                     __end_of_TMR2_DefaultInterruptHandler:
  3858                           
  3859                           	psect	text19
  3860  0239                     __ptext19:	
  3861 ;; *************** function _PWM1_LoadDutyValue *****************
  3862 ;; Defined at:
  3863 ;;		line 72 in file "mcc_generated_files/pwm1.c"
  3864 ;; Parameters:    Size  Location     Type
  3865 ;;  dutyValue       2    0[COMMON] unsigned short 
  3866 ;; Auto vars:     Size  Location     Type
  3867 ;;		None
  3868 ;; Return value:  Size  Location     Type
  3869 ;;                  1    wreg      void 
  3870 ;; Registers used:
  3871 ;;		wreg, status,2, status,0
  3872 ;; Tracked objects:
  3873 ;;		On entry : 0/0
  3874 ;;		On exit  : 0/0
  3875 ;;		Unchanged: 0/0
  3876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3877 ;;      Params:         2       0       0       0       0       0       0       0
  3878 ;;      Locals:         0       0       0       0       0       0       0       0
  3879 ;;      Temps:          2       0       0       0       0       0       0       0
  3880 ;;      Totals:         4       0       0       0       0       0       0       0
  3881 ;;Total ram usage:        4 bytes
  3882 ;; Hardware stack levels used:    1
  3883 ;; This function calls:
  3884 ;;		Nothing
  3885 ;; This function is called by:
  3886 ;;		_Led2_PWM
  3887 ;; This function uses a non-reentrant model
  3888 ;;
  3889                           
  3890                           
  3891                           ;psect for function _PWM1_LoadDutyValue
  3892  0239                     _PWM1_LoadDutyValue:
  3893  0239                     i1l1037:	
  3894                           ;incstack = 0
  3895                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2+status,0]
  3896                           
  3897                           
  3898                           ;mcc_generated_files/pwm1.c: 72:  void PWM1_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm1.c: 73:  {;mcc_generated_files/pwm1.c: 75:      PWM1DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  3899  0239  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  3900  023A  00F3               	movwf	??_PWM1_LoadDutyValue+1
  3901  023B  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  3902  023C  00F2               	movwf	??_PWM1_LoadDutyValue
  3903  023D  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  3904  023E  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  3905  023F  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  3906  0240  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  3907  0241  0872               	movf	??_PWM1_LoadDutyValue,w
  3908  0242  002C               	movlb	12	; select bank12
  3909  0243  0092               	movwf	18	;volatile
  3910                           
  3911                           ;mcc_generated_files/pwm1.c: 78:      PWM1DCL = (dutyValue & 0x0003)<<6;
  3912  0244  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  3913  0245  3903               	andlw	3
  3914  0246  00F2               	movwf	??_PWM1_LoadDutyValue
  3915  0247  3005               	movlw	5
  3916  0248                     u40_25:
  3917  0248  35F2               	lslf	??_PWM1_LoadDutyValue,f
  3918  0249  3EFF               	addlw	-1
  3919  024A  1D03               	skipz
  3920  024B  2A48               	goto	u40_25
  3921  024C  3572               	lslf	??_PWM1_LoadDutyValue,w
  3922  024D  0091               	movwf	17	;volatile
  3923  024E                     i1l194:
  3924  024E  0008               	return
  3925  024F                     __end_of_PWM1_LoadDutyValue:
  3926  007E                     btemp	set	126	;btemp
  3927  007E                     int$flags	set	126
  3928  007E                     wtemp0	set	126
  3929                           
  3930                           	psect	config
  3931                           
  3932                           ;Config register CONFIG1 @ 0x8007
  3933                           ;	Oscillator Selection Bits
  3934                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3935                           ;	Watchdog Timer Enable
  3936                           ;	WDTE = OFF, WDT disabled
  3937                           ;	Power-up Timer Enable
  3938                           ;	PWRTE = OFF, PWRT disabled
  3939                           ;	MCLR Pin Function Select
  3940                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3941                           ;	Flash Program Memory Code Protection
  3942                           ;	CP = OFF, Program memory code protection is disabled
  3943                           ;	Brown-out Reset Enable
  3944                           ;	BOREN = ON, Brown-out Reset enabled
  3945                           ;	Clock Out Enable
  3946                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3947                           ;	Internal/External Switchover Mode
  3948                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3949                           ;	Fail-Safe Clock Monitor Enable
  3950                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3951  8007                     	org	32775
  3952  8007  3FE4               	dw	16356
  3953                           
  3954                           ;Config register CONFIG2 @ 0x8008
  3955                           ;	Flash Memory Self-Write Protection
  3956                           ;	WRT = OFF, Write protection off
  3957                           ;	Stack Overflow/Underflow Reset Enable
  3958                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3959                           ;	Brown-out Reset Voltage Selection
  3960                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3961                           ;	Low-Power Brown Out Reset
  3962                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3963                           ;	Low-Voltage Programming Enable
  3964                           ;	LVP = ON, Low-voltage programming enabled
  3965  8008                     	org	32776
  3966  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    12
    Data        1
    BSS         19
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      8      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Led2_PWM(), TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Led2_PWM(), Absolute function(), TMR2_DefaultInterruptHandler(), 

    S30$tptr	PTR FTN()void  size(2) Largest target is 1
		 -> LedBreathControl(), 

    COS_tsk.tptr	PTR FTN()void  size(2) Largest target is 1
		 -> LedBreathControl(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR2_CallBack->_Led2_PWM
    _Led2_PWM->_PWM1_LoadDutyValue

Critical Paths under _main in BANK0

    _main->_COS_TskMan
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _COS_TskMan->___wmul

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1128
                           _COS_Init
                     _COS_TmrHandler
                         _COS_TskMan
                  _SYSTEM_Initialize
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0     211
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR2_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _COS_TskMan                                           2     2      0     496
                                              6 BANK0      2     2      0
                   _LedBreathControl *
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _LedBreathControl                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _COS_TmrHandler                                       5     5      0     105
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _COS_Init                                             5     5      0     105
                                              0 BANK0      5     5      0
                     _COS_TimerSetup
 ---------------------------------------------------------------------------------
 (2) _COS_TimerSetup                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     120
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0     120
                      _TMR2_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR2_CallBack                                        0     0      0     120
                   Absolute function *
                           _Led2_PWM *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _Led2_PWM                                             2     2      0     120
                                              4 COMMON     2     2      0
                 _PWM1_LoadDutyValue
 ---------------------------------------------------------------------------------
 (8) _PWM1_LoadDutyValue                                   4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _COS_Init
     _COS_TimerSetup
   _COS_TmrHandler
   _COS_TskMan
     _LedBreathControl *
     ___wmul *
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize
   _TMR2_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _TMR2_ISR
     _TMR2_CallBack
       Absolute function(Fake) *
       _Led2_PWM *
         _PWM1_LoadDutyValue
       _TMR2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      26       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      8      1A       6       32.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      26      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Jun 19 13:51:27 2020

        __end_of_TMR2_SetInterruptHandler 02AC                                        l30 01C9  
                                      l40 018C                                        l33 02B7  
                                      l50 00B4                                        l36 013D  
                                      l29 01B4                                        l46 00A6  
                                      l47 00A6                                        l77 0261  
                     ___wmul@multiplicand 0030                               ?_COS_TskMan 0070  
                                     l105 02AB                                       l230 027E  
                                     l150 02BB                                       l144 0271  
                                     l147 02B1                                       l228 0272  
                                     l335 01D5                                       l191 029F  
                                     l263 01FA                                       l337 01E9  
                                     l179 0222                                       _PR2 001B  
                                     u800 01E5                                       u801 01E4  
                                     u810 01AC                                       u811 01AB  
                                     u820 0135                                       u900 0083  
                                     u821 0134                                       u901 0082  
                                     u830 015D                                       u750 027C  
                                     u910 0089                                       u831 015C  
                                     u751 0279                                       u911 0088  
                                     u840 0170                                       u920 008F  
                                     u841 016F                                       u921 008E  
                                     u850 0183                                       u770 01D1  
                                     u930 0095                                       u851 0182  
                                     u771 01D0                                       u931 0094  
                                     u860 0188                                       u764 027E  
                                     u940 009B                                       u861 0187  
                                     u941 009A                                       u950 00A1  
                                     u870 004E                                       u951 00A0  
                                     u871 004D                                       u960 00A6  
                                     u880 0075                                       u785 01D6  
                                     u961 00A5                                       u881 0074  
                                     u970 00B0                                       u890 007D  
                                     u795 01DB                                       u971 00AF  
                                     u891 007C                                       u980 0203  
                                     u981 0202                           _TMR2_Initialize 024F  
                                     wreg 0009                                      l1301 02AF  
                                    l1311 01CD                                      l1303 02B8  
                                    l1313 01D1                                      l1305 0298  
                                    l1401 0262                                      l1331 0198  
                                    l1323 018D                                      l1307 0272  
                                    l1315 01DA                                      l1411 0203  
                                    l1403 01EA                                      l1341 01A6  
                                    l1333 019A                                      l1325 0190  
                                    l1317 01DF                                      l1309 01CA  
                                    l1405 01F8                                      l1343 01AC  
                                    l1335 019C                                      l1327 0192  
                                    l1351 015D                                      l1319 01E5  
                                    l1271 024F                                      l1407 01F9  
                                    l1337 019E                                      l1329 0196  
                                    l1361 0176                                      l1353 0163  
                                    l1345 0126                                      l1265 02A6  
                                    l1281 025E                                      l1273 0252  
                                    l1409 01FD                                      l1267 02B2  
                                    l1339 01A2                                      l1363 017A  
                                    l1355 0167                                      l1347 0135  
                                    l1371 0030                                      l1291 0214  
                                    l1283 0209                                      l1275 0253  
                                    l1269 02B5                                      l1365 0183  
                                    l1357 0170                                      l1349 014E  
                                    l1381 0077                                      l1373 004E  
                                    l1293 0217                                      l1285 020D  
                                    l1277 0254                                      l1367 0188  
                                    l1359 0172                                      l1391 0095  
                                    l1383 007D                                      l1375 006A  
                                    l1295 0219                                      l1287 0210  
                                    l1279 0256                                      l1369 018A  
                                    l1393 009B                                      l1385 0083  
                                    l1377 006F                                      l1297 021E  
                                    l1289 0212                                      l1395 00A1  
                                    l1387 0089                                      l1379 0075  
                                    l1299 02AC                                      l1389 008F  
                                    l1397 00A7                                      l1399 00B0  
