

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 19 22:35:31 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4488                           
  4489                           	psect	text20
  4490  02E8                     __ptext20:	
  4491 ;; *************** function _COS_TimerSetup *****************
  4492 ;; Defined at:
  4493 ;;		line 68 in file "SourceFiles/COS/COS_Main.c"
  4494 ;; Parameters:    Size  Location     Type
  4495 ;;		None
  4496 ;; Auto vars:     Size  Location     Type
  4497 ;;		None
  4498 ;; Return value:  Size  Location     Type
  4499 ;;                  1    wreg      void 
  4500 ;; Registers used:
  4501 ;;		wreg, status,2
  4502 ;; Tracked objects:
  4503 ;;		On entry : 0/0
  4504 ;;		On exit  : 0/0
  4505 ;;		Unchanged: 0/0
  4506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4507 ;;      Params:         0       0       0       0       0       0       0       0
  4508 ;;      Locals:         0       0       0       0       0       0       0       0
  4509 ;;      Temps:          0       0       0       0       0       0       0       0
  4510 ;;      Totals:         0       0       0       0       0       0       0       0
  4511 ;;Total ram usage:        0 bytes
  4512 ;; Hardware stack levels used:    1
  4513 ;; Hardware stack levels required when called:    5
  4514 ;; This function calls:
  4515 ;;		Nothing
  4516 ;; This function is called by:
  4517 ;;		_COS_Init
  4518 ;; This function uses a non-reentrant model
  4519 ;;
  4520                           
  4521                           
  4522                           ;psect for function _COS_TimerSetup
  4523  02E8                     _COS_TimerSetup:
  4524                           
  4525                           ;SourceFiles/COS/COS_Main.c: 72:  TMR1H = 0;
  4526                           
  4527                           ;incstack = 0
  4528                           ; Regs used in _COS_TimerSetup: [wreg+status,2]
  4529  02E8  0020               	movlb	0	; select bank0
  4530  02E9  0197               	clrf	23	;volatile
  4531                           
  4532                           ;SourceFiles/COS/COS_Main.c: 73:  TMR1L = 0;
  4533  02EA  0196               	clrf	22	;volatile
  4534                           
  4535                           ;SourceFiles/COS/COS_Main.c: 78:  T1CON = 0b00100001;
  4536  02EB  3021               	movlw	33
  4537  02EC  0098               	movwf	24	;volatile
  4538  02ED  0008               	return
  4539  02EE                     __end_of_COS_TimerSetup:
  4540                           
  4541                           	psect	intentry
  4542  0004                     __pintentry:	
  4543 ;; *************** function _INTERRUPT_InterruptManager *****************
  4544 ;; Defined at:
  4545 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4546 ;; Parameters:    Size  Location     Type
  4547 ;;		None
  4548 ;; Auto vars:     Size  Location     Type
  4549 ;;		None
  4550 ;; Return value:  Size  Location     Type
  4551 ;;                  1    wreg      void 
  4552 ;; Registers used:
  4553 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4554 ;; Tracked objects:
  4555 ;;		On entry : 0/0
  4556 ;;		On exit  : 0/0
  4557 ;;		Unchanged: 0/0
  4558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4559 ;;      Params:         0       0       0       0       0       0       0       0
  4560 ;;      Locals:         0       0       0       0       0       0       0       0
  4561 ;;      Temps:          0       0       0       0       0       0       0       0
  4562 ;;      Totals:         0       0       0       0       0       0       0       0
  4563 ;;Total ram usage:        0 bytes
  4564 ;; Hardware stack levels used:    1
  4565 ;; Hardware stack levels required when called:    4
  4566 ;; This function calls:
  4567 ;;		_TMR2_ISR
  4568 ;; This function is called by:
  4569 ;;		Interrupt level 1
  4570 ;; This function uses a non-reentrant model
  4571 ;;
  4572                           
  4573  0004                     _INTERRUPT_InterruptManager:
  4574                           
  4575                           ;incstack = 0
  4576  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4577                           
  4578                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4579  0005  3180               	pagesel	$
  4580                           
  4581                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  4582  0006  1F0B               	btfss	11,6	;volatile
  4583  0007  2810               	goto	i1l227
  4584                           
  4585                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  4586  0008  0021               	movlb	1	; select bank1
  4587  0009  1C91               	btfss	17,1	;volatile
  4588  000A  2810               	goto	i1l227
  4589  000B  0020               	movlb	0	; select bank0
  4590  000C  1C91               	btfss	17,1	;volatile
  4591  000D  2810               	goto	i1l227
  4592                           
  4593                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR2_ISR();
  4594  000E  3182  2258         	fcall	_TMR2_ISR
  4595  0010                     i1l227:	
  4596                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  4597                           
  4598  0010  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4599  0011  0009               	retfie
  4600  0012                     __end_of_INTERRUPT_InterruptManager:
  4601                           
  4602                           	psect	text22
  4603  0258                     __ptext22:	
  4604 ;; *************** function _TMR2_ISR *****************
  4605 ;; Defined at:
  4606 ;;		line 119 in file "mcc_generated_files/tmr2.c"
  4607 ;; Parameters:    Size  Location     Type
  4608 ;;		None
  4609 ;; Auto vars:     Size  Location     Type
  4610 ;;		None
  4611 ;; Return value:  Size  Location     Type
  4612 ;;                  1    wreg      void 
  4613 ;; Registers used:
  4614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4615 ;; Tracked objects:
  4616 ;;		On entry : 0/0
  4617 ;;		On exit  : 0/0
  4618 ;;		Unchanged: 0/0
  4619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4620 ;;      Params:         0       0       0       0       0       0       0       0
  4621 ;;      Locals:         0       0       0       0       0       0       0       0
  4622 ;;      Temps:          0       0       0       0       0       0       0       0
  4623 ;;      Totals:         0       0       0       0       0       0       0       0
  4624 ;;Total ram usage:        0 bytes
  4625 ;; Hardware stack levels used:    1
  4626 ;; Hardware stack levels required when called:    3
  4627 ;; This function calls:
  4628 ;;		_TMR2_CallBack
  4629 ;; This function is called by:
  4630 ;;		_INTERRUPT_InterruptManager
  4631 ;; This function uses a non-reentrant model
  4632 ;;
  4633                           
  4634                           
  4635                           ;psect for function _TMR2_ISR
  4636  0258                     _TMR2_ISR:
  4637                           
  4638                           ;mcc_generated_files/tmr2.c: 121:     static volatile unsigned int CountCallBack = 0;;mc
      +                          c_generated_files/tmr2.c: 124:     PIR1bits.TMR2IF = 0;
  4639                           
  4640                           ;incstack = 0
  4641                           ; Regs used in _TMR2_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4642  0258  0020               	movlb	0	; select bank0
  4643  0259  1091               	bcf	17,1	;volatile
  4644                           
  4645                           ;mcc_generated_files/tmr2.c: 127:     if (++CountCallBack >= 5)
  4646  025A  3001               	movlw	1
  4647  025B  07BF               	addwf	TMR2_ISR@CountCallBack,f	;volatile
  4648  025C  3000               	movlw	0
  4649  025D  3DC0               	addwfc	TMR2_ISR@CountCallBack+1,f	;volatile
  4650  025E  3000               	movlw	0
  4651  025F  0240               	subwf	TMR2_ISR@CountCallBack+1,w	;volatile
  4652  0260  3005               	movlw	5
  4653  0261  1903               	skipnz
  4654  0262  023F               	subwf	TMR2_ISR@CountCallBack,w	;volatile
  4655  0263  1C03               	skipc
  4656  0264  0008               	return
  4657                           
  4658                           ;mcc_generated_files/tmr2.c: 128:     {;mcc_generated_files/tmr2.c: 130:         TMR2_Ca
      +                          llBack();
  4659  0265  3182  2296         	fcall	_TMR2_CallBack
  4660                           
  4661                           ;mcc_generated_files/tmr2.c: 133:         CountCallBack = 0;
  4662  0267  0020               	movlb	0	; select bank0
  4663  0268  01BF               	clrf	TMR2_ISR@CountCallBack	;volatile
  4664  0269  01C0               	clrf	TMR2_ISR@CountCallBack+1	;volatile
  4665  026A  0008               	return
  4666  026B                     __end_of_TMR2_ISR:
  4667                           
  4668                           	psect	text23
  4669  0296                     __ptext23:	
  4670 ;; *************** function _TMR2_CallBack *****************
  4671 ;; Defined at:
  4672 ;;		line 137 in file "mcc_generated_files/tmr2.c"
  4673 ;; Parameters:    Size  Location     Type
  4674 ;;		None
  4675 ;; Auto vars:     Size  Location     Type
  4676 ;;		None
  4677 ;; Return value:  Size  Location     Type
  4678 ;;                  1    wreg      void 
  4679 ;; Registers used:
  4680 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4681 ;; Tracked objects:
  4682 ;;		On entry : 0/0
  4683 ;;		On exit  : 0/0
  4684 ;;		Unchanged: 0/0
  4685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4686 ;;      Params:         0       0       0       0       0       0       0       0
  4687 ;;      Locals:         0       0       0       0       0       0       0       0
  4688 ;;      Temps:          0       0       0       0       0       0       0       0
  4689 ;;      Totals:         0       0       0       0       0       0       0       0
  4690 ;;Total ram usage:        0 bytes
  4691 ;; Hardware stack levels used:    1
  4692 ;; Hardware stack levels required when called:    2
  4693 ;; This function calls:
  4694 ;;		Absolute function
  4695 ;;		_Led2_PWM
  4696 ;;		_TMR2_DefaultInterruptHandler
  4697 ;; This function is called by:
  4698 ;;		_TMR2_ISR
  4699 ;; This function uses a non-reentrant model
  4700 ;;
  4701                           
  4702                           
  4703                           ;psect for function _TMR2_CallBack
  4704  0296                     _TMR2_CallBack:
  4705                           
  4706                           ;mcc_generated_files/tmr2.c: 141:     if(TMR2_InterruptHandler)
  4707                           
  4708                           ;incstack = 0
  4709                           ; Regs used in _TMR2_CallBack: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4710  0296  0020               	movlb	0	; select bank0
  4711  0297  0854               	movf	_TMR2_InterruptHandler,w
  4712  0298  0455               	iorwf	_TMR2_InterruptHandler+1,w
  4713  0299  1903               	btfsc	3,2
  4714  029A  0008               	return
  4715                           
  4716                           ;mcc_generated_files/tmr2.c: 142:     {;mcc_generated_files/tmr2.c: 143:         TMR2_In
      +                          terruptHandler();
  4717  029B  0855               	movf	_TMR2_InterruptHandler+1,w
  4718  029C  008A               	movwf	10
  4719  029D  0854               	movf	_TMR2_InterruptHandler,w
  4720  029E  000A               	callw
  4721  029F  3182               	pagesel	$
  4722  02A0  0008               	return
  4723  02A1                     __end_of_TMR2_CallBack:
  4724                           
  4725                           	psect	text24
  4726  009A                     __ptext24:	
  4727 ;; *************** function _Led2_PWM *****************
  4728 ;; Defined at:
  4729 ;;		line 30 in file "SourceFiles/SunSensor/Led.c"
  4730 ;; Parameters:    Size  Location     Type
  4731 ;;		None
  4732 ;; Auto vars:     Size  Location     Type
  4733 ;;		None
  4734 ;; Return value:  Size  Location     Type
  4735 ;;                  1    wreg      void 
  4736 ;; Registers used:
  4737 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4738 ;; Tracked objects:
  4739 ;;		On entry : 0/0
  4740 ;;		On exit  : 0/0
  4741 ;;		Unchanged: 0/0
  4742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4743 ;;      Params:         0       0       0       0       0       0       0       0
  4744 ;;      Locals:         0       0       0       0       0       0       0       0
  4745 ;;      Temps:          2       0       0       0       0       0       0       0
  4746 ;;      Totals:         2       0       0       0       0       0       0       0
  4747 ;;Total ram usage:        2 bytes
  4748 ;; Hardware stack levels used:    1
  4749 ;; Hardware stack levels required when called:    1
  4750 ;; This function calls:
  4751 ;;		_PWM1_LoadDutyValue
  4752 ;; This function is called by:
  4753 ;;		_main
  4754 ;;		_TMR2_CallBack
  4755 ;; This function uses a non-reentrant model
  4756 ;;
  4757                           
  4758                           
  4759                           ;psect for function _Led2_PWM
  4760  009A                     _Led2_PWM:
  4761                           
  4762                           ;SourceFiles/SunSensor/Led.c: 32:     switch (BreathState)
  4763                           
  4764                           ;incstack = 0
  4765                           ; Regs used in _Led2_PWM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4766  009A  28E5               	goto	i1l2235
  4767  009B                     i1l2207:
  4768                           
  4769                           ;SourceFiles/SunSensor/Led.c: 35:             counter++;
  4770  009B  3001               	movlw	1
  4771  009C  07F6               	addwf	_counter,f
  4772  009D  3000               	movlw	0
  4773  009E  3DF7               	addwfc	_counter+1,f
  4774                           
  4775                           ;SourceFiles/SunSensor/Led.c: 36:             if(counter > 100)
  4776  009F  3000               	movlw	0
  4777  00A0  0277               	subwf	_counter+1,w
  4778  00A1  3065               	movlw	101
  4779  00A2  1903               	skipnz
  4780  00A3  0276               	subwf	_counter,w
  4781  00A4  1C03               	skipc
  4782  00A5  28AB               	goto	i1l2211
  4783                           
  4784                           ;SourceFiles/SunSensor/Led.c: 37:             {;SourceFiles/SunSensor/Led.c: 38:        
      +                                   BreathState = 2;
  4785  00A6  3002               	movlw	2
  4786  00A7  00F4               	movwf	??_Led2_PWM
  4787  00A8  0874               	movf	??_Led2_PWM,w
  4788  00A9  00FB               	movwf	_BreathState
  4789                           
  4790                           ;SourceFiles/SunSensor/Led.c: 39:             }
  4791  00AA  28F8               	goto	i1l2237
  4792  00AB                     i1l2211:
  4793                           
  4794                           ;SourceFiles/SunSensor/Led.c: 41:             {;SourceFiles/SunSensor/Led.c: 42:        
      +                                   dutyValue += 8;
  4795  00AB  3008               	movlw	8
  4796  00AC  0020               	movlb	0	; select bank0
  4797  00AD  07BD               	addwf	_dutyValue,f
  4798  00AE  3000               	movlw	0
  4799  00AF  3DBE               	addwfc	_dutyValue+1,f
  4800  00B0  28F8               	goto	i1l2237
  4801  00B1                     i1l2213:
  4802                           
  4803                           ;SourceFiles/SunSensor/Led.c: 46:             counter++;
  4804  00B1  3001               	movlw	1
  4805  00B2  07F6               	addwf	_counter,f
  4806  00B3  3000               	movlw	0
  4807  00B4  3DF7               	addwfc	_counter+1,f
  4808                           
  4809                           ;SourceFiles/SunSensor/Led.c: 47:             if (counter >= (100 + 200))
  4810  00B5  3001               	movlw	1
  4811  00B6  0277               	subwf	_counter+1,w
  4812  00B7  302C               	movlw	44
  4813  00B8  1903               	skipnz
  4814  00B9  0276               	subwf	_counter,w
  4815  00BA  1C03               	skipc
  4816  00BB  28C4               	goto	i1l2219
  4817                           
  4818                           ;SourceFiles/SunSensor/Led.c: 48:             {;SourceFiles/SunSensor/Led.c: 49:        
      +                                   BreathState = 3;
  4819  00BC  3003               	movlw	3
  4820  00BD  00F4               	movwf	??_Led2_PWM
  4821  00BE  0874               	movf	??_Led2_PWM,w
  4822  00BF  00FB               	movwf	_BreathState
  4823  00C0                     i1l2217:
  4824                           
  4825                           ;SourceFiles/SunSensor/Led.c: 51:                 dutyValue = 0;
  4826  00C0  0020               	movlb	0	; select bank0
  4827  00C1  01BD               	clrf	_dutyValue
  4828  00C2  01BE               	clrf	_dutyValue+1
  4829                           
  4830                           ;SourceFiles/SunSensor/Led.c: 53:             }
  4831  00C3  28F8               	goto	i1l2237
  4832  00C4                     i1l2219:
  4833                           
  4834                           ;SourceFiles/SunSensor/Led.c: 55:             {;SourceFiles/SunSensor/Led.c: 56:        
      +                                   if (dutyValue > 0)
  4835  00C4  0020               	movlb	0	; select bank0
  4836  00C5  083D               	movf	_dutyValue,w
  4837  00C6  043E               	iorwf	_dutyValue+1,w
  4838  00C7  1903               	btfsc	3,2
  4839  00C8  28F8               	goto	i1l2237
  4840                           
  4841                           ;SourceFiles/SunSensor/Led.c: 57:                 {;SourceFiles/SunSensor/Led.c: 58:    
      +                                           if (dutyValue > 4)
  4842  00C9  3000               	movlw	0
  4843  00CA  023E               	subwf	_dutyValue+1,w
  4844  00CB  3005               	movlw	5
  4845  00CC  1903               	skipnz
  4846  00CD  023D               	subwf	_dutyValue,w
  4847  00CE  1C03               	skipc
  4848  00CF  28C0               	goto	i1l2217
  4849                           
  4850                           ;SourceFiles/SunSensor/Led.c: 59:                     {;SourceFiles/SunSensor/Led.c: 60:
      +                                                   dutyValue-=4;
  4851  00D0  3004               	movlw	4
  4852  00D1  02BD               	subwf	_dutyValue,f
  4853  00D2  3000               	movlw	0
  4854  00D3  3BBE               	subwfb	_dutyValue+1,f
  4855                           
  4856                           ;SourceFiles/SunSensor/Led.c: 61:                     }
  4857  00D4  28F8               	goto	i1l2237
  4858  00D5                     i1l2227:
  4859                           
  4860                           ;SourceFiles/SunSensor/Led.c: 71:             counter++;
  4861  00D5  3001               	movlw	1
  4862  00D6  07F6               	addwf	_counter,f
  4863  00D7  3000               	movlw	0
  4864  00D8  3DF7               	addwfc	_counter+1,f
  4865                           
  4866                           ;SourceFiles/SunSensor/Led.c: 72:             if (counter > (100 + 200 + 100))
  4867  00D9  3001               	movlw	1
  4868  00DA  0277               	subwf	_counter+1,w
  4869  00DB  3091               	movlw	145
  4870  00DC  1903               	skipnz
  4871  00DD  0276               	subwf	_counter,w
  4872  00DE  1C03               	skipc
  4873  00DF  28F8               	goto	i1l2237
  4874                           
  4875                           ;SourceFiles/SunSensor/Led.c: 73:             {;SourceFiles/SunSensor/Led.c: 74:        
      +                                   counter = 0;
  4876  00E0  01F6               	clrf	_counter
  4877  00E1  01F7               	clrf	_counter+1
  4878                           
  4879                           ;SourceFiles/SunSensor/Led.c: 75:                 BreathState = 1;
  4880  00E2  01FB               	clrf	_BreathState
  4881  00E3  0AFB               	incf	_BreathState,f
  4882  00E4  28F8               	goto	i1l2237
  4883  00E5                     i1l2235:
  4884  00E5  087B               	movf	_BreathState,w
  4885  00E6  00F4               	movwf	??_Led2_PWM
  4886  00E7  01F5               	clrf	??_Led2_PWM+1
  4887                           
  4888                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4889                           ; Switch size 1, requested type "simple"
  4890                           ; Number of cases is 1, Range of values is 0 to 0
  4891                           ; switch strategies available:
  4892                           ; Name         Instructions Cycles
  4893                           ; simple_byte            4     3 (average)
  4894                           ; direct_byte            8     6 (fixed)
  4895                           ; jumptable            260     6 (fixed)
  4896                           ;	Chosen strategy is simple_byte
  4897  00E8  0875               	movf	??_Led2_PWM+1,w
  4898  00E9  3A00               	xorlw	0	; case 0
  4899  00EA  1903               	skipnz
  4900  00EB  28ED               	goto	i1l2679
  4901  00EC  28F8               	goto	i1l2237
  4902  00ED                     i1l2679:
  4903                           
  4904                           ; Switch size 1, requested type "simple"
  4905                           ; Number of cases is 3, Range of values is 1 to 3
  4906                           ; switch strategies available:
  4907                           ; Name         Instructions Cycles
  4908                           ; simple_byte           10     6 (average)
  4909                           ; direct_byte           15     9 (fixed)
  4910                           ; jumptable            263     9 (fixed)
  4911                           ;	Chosen strategy is simple_byte
  4912  00ED  0874               	movf	??_Led2_PWM,w
  4913  00EE  3A01               	xorlw	1	; case 1
  4914  00EF  1903               	skipnz
  4915  00F0  289B               	goto	i1l2207
  4916  00F1  3A03               	xorlw	3	; case 2
  4917  00F2  1903               	skipnz
  4918  00F3  28B1               	goto	i1l2213
  4919  00F4  3A01               	xorlw	1	; case 3
  4920  00F5  1903               	skipnz
  4921  00F6  28D5               	goto	i1l2227
  4922  00F7  28F8               	goto	i1l2237
  4923  00F8                     i1l2237:
  4924                           
  4925                           ;SourceFiles/SunSensor/Led.c: 82:     PWM1_LoadDutyValue(dutyValue);
  4926  00F8  0020               	movlb	0	; select bank0
  4927  00F9  083E               	movf	_dutyValue+1,w
  4928  00FA  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  4929  00FB  083D               	movf	_dutyValue,w
  4930  00FC  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  4931  00FD  3182  222D         	fcall	_PWM1_LoadDutyValue
  4932  00FF  0008               	return
  4933  0100                     __end_of_Led2_PWM:
  4934                           
  4935                           	psect	text25
  4936  02F4                     __ptext25:	
  4937 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  4938 ;; Defined at:
  4939 ;;		line 151 in file "mcc_generated_files/tmr2.c"
  4940 ;; Parameters:    Size  Location     Type
  4941 ;;		None
  4942 ;; Auto vars:     Size  Location     Type
  4943 ;;		None
  4944 ;; Return value:  Size  Location     Type
  4945 ;;                  1    wreg      void 
  4946 ;; Registers used:
  4947 ;;		None
  4948 ;; Tracked objects:
  4949 ;;		On entry : 0/0
  4950 ;;		On exit  : 0/0
  4951 ;;		Unchanged: 0/0
  4952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4953 ;;      Params:         0       0       0       0       0       0       0       0
  4954 ;;      Locals:         0       0       0       0       0       0       0       0
  4955 ;;      Temps:          0       0       0       0       0       0       0       0
  4956 ;;      Totals:         0       0       0       0       0       0       0       0
  4957 ;;Total ram usage:        0 bytes
  4958 ;; Hardware stack levels used:    1
  4959 ;; This function calls:
  4960 ;;		Nothing
  4961 ;; This function is called by:
  4962 ;;		_TMR2_Initialize
  4963 ;;		_TMR2_CallBack
  4964 ;; This function uses a non-reentrant model
  4965 ;;
  4966                           
  4967                           
  4968                           ;psect for function _TMR2_DefaultInterruptHandler
  4969  02F4                     _TMR2_DefaultInterruptHandler:
  4970                           
  4971                           ;incstack = 0
  4972                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  4973  02F4  0008               	return
  4974  02F5                     __end_of_TMR2_DefaultInterruptHandler:
  4975                           
  4976                           	psect	text26
  4977  022D                     __ptext26:	
  4978 ;; *************** function _PWM1_LoadDutyValue *****************
  4979 ;; Defined at:
  4980 ;;		line 72 in file "mcc_generated_files/pwm1.c"
  4981 ;; Parameters:    Size  Location     Type
  4982 ;;  dutyValue       2    0[COMMON] unsigned short 
  4983 ;; Auto vars:     Size  Location     Type
  4984 ;;		None
  4985 ;; Return value:  Size  Location     Type
  4986 ;;                  1    wreg      void 
  4987 ;; Registers used:
  4988 ;;		wreg, status,2, status,0
  4989 ;; Tracked objects:
  4990 ;;		On entry : 0/0
  4991 ;;		On exit  : 0/0
  4992 ;;		Unchanged: 0/0
  4993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4994 ;;      Params:         2       0       0       0       0       0       0       0
  4995 ;;      Locals:         0       0       0       0       0       0       0       0
  4996 ;;      Temps:          2       0       0       0       0       0       0       0
  4997 ;;      Totals:         4       0       0       0       0       0       0       0
  4998 ;;Total ram usage:        4 bytes
  4999 ;; Hardware stack levels used:    1
  5000 ;; This function calls:
  5001 ;;		Nothing
  5002 ;; This function is called by:
  5003 ;;		_Led2_PWM
  5004 ;; This function uses a non-reentrant model
  5005 ;;
  5006                           
  5007                           
  5008                           ;psect for function _PWM1_LoadDutyValue
  5009  022D                     _PWM1_LoadDutyValue:
  5010                           
  5011                           ;mcc_generated_files/pwm1.c: 72:  void PWM1_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm1.c: 73:  {;mcc_generated_files/pwm1.c: 75:      PWM1DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  5012                           
  5013                           ;incstack = 0
  5014                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2+status,0]
  5015  022D  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  5016  022E  00F3               	movwf	??_PWM1_LoadDutyValue+1
  5017  022F  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  5018  0230  00F2               	movwf	??_PWM1_LoadDutyValue
  5019  0231  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  5020  0232  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  5021  0233  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  5022  0234  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  5023  0235  0872               	movf	??_PWM1_LoadDutyValue,w
  5024  0236  002C               	movlb	12	; select bank12
  5025  0237  0092               	movwf	18	;volatile
  5026                           
  5027                           ;mcc_generated_files/pwm1.c: 78:      PWM1DCL = (dutyValue & 0x0003)<<6;
  5028  0238  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  5029  0239  3903               	andlw	3
  5030  023A  00F2               	movwf	??_PWM1_LoadDutyValue
  5031  023B  3005               	movlw	5
  5032  023C                     u71_25:
  5033  023C  35F2               	lslf	??_PWM1_LoadDutyValue,f
  5034  023D  3EFF               	addlw	-1
  5035  023E  1D03               	skipz
  5036  023F  2A3C               	goto	u71_25
  5037  0240  3572               	lslf	??_PWM1_LoadDutyValue,w
  5038  0241  0091               	movwf	17	;volatile
  5039  0242  0008               	return
  5040  0243                     __end_of_PWM1_LoadDutyValue:
  5041  007E                     btemp	set	126	;btemp
  5042  007E                     int$flags	set	126
  5043  007E                     wtemp0	set	126
  5044                           
  5045                           	psect	config
  5046                           
  5047                           ;Config register CONFIG1 @ 0x8007
  5048                           ;	Oscillator Selection Bits
  5049                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5050                           ;	Watchdog Timer Enable
  5051                           ;	WDTE = OFF, WDT disabled
  5052                           ;	Power-up Timer Enable
  5053                           ;	PWRTE = OFF, PWRT disabled
  5054                           ;	MCLR Pin Function Select
  5055                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5056                           ;	Flash Program Memory Code Protection
